"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.0     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.0.1     [32mv[30m [34mdplyr  [30m 0.8.5
[32mv[30m [34mtidyr  [30m 1.0.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(cluster)"
"0","library(ggplot2)"
"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(sandwich)"
"0","library(vegan)"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.5-6
"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","select<-dplyr::select"
"0","data_1<-read.csv(""data 1.csv"")"
"0","data_2<-read.csv(""data 2.csv"")"
"0","data_2 %>% inner_join(data_1, by=""Ã¯..ID"") %>% na.omit() %>% glimpse()"
"1","Rows: 202"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ Ã¯..ID  [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 2...
$ ssf    [3m[90m<dbl>[39m[23m 109.1, 102.8, 104.6, 126.4, 80.3, 75.2, 87.2, 97.9, 75.1, 65.1, 171.1, 76.8, 117.8, 90.2, 97.2, 99.9, 12...
$ pcBfat [3m[90m<dbl>[39m[23m 19.75, 21.30, 19.88, 23.66, 17.64, 15.58, 19.99, 22.43, 17.95, 15.07, 28.83, 18.08, 23.30, 17.71, 18.77,...
$ lbm    [3m[90m<dbl>[39m[23m 63.32, 58.55, 55.36, 57.18, 53.20, 53.77, 60.17, 48.33, 54.57, 53.42, 68.53, 61.85, 48.32, 66.24, 57.92,...
$ ht     [3m[90m<dbl>[39m[23m 195.9, 189.7, 177.8, 185.0, 184.6, 174.0, 186.2, 173.8, 171.4, 179.9, 193.4, 188.7, 169.1, 177.9, 177.5,...
$ wt     [3m[90m<dbl>[39m[23m 78.9, 74.4, 69.1, 74.9, 64.6, 63.7, 75.2, 62.3, 66.5, 62.9, 96.3, 75.5, 63.0, 80.5, 71.3, 70.5, 73.2, 68...
$ sex    [3m[90m<chr>[39m[23m ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"",...
$ sport  [3m[90m<chr>[39m[23m ""B_Ball"", ""B_Ball"", ""B_Ball"", ""B_Ball"", ""B_Ball"", ""B_Ball"", ""B_Ball"", ""B_Ball"", ""B_Ball"", ""B_Ball"", ""B_B...
$ rcc    [3m[90m<dbl>[39m[23m 3.96, 4.41, 4.14, 4.11, 4.45, 4.10, 4.31, 4.42, 4.30, 4.51, 4.71, 4.62, 4.35, 4.26, 4.63, 4.36, 3.91, 4....
$ wcc    [3m[90m<dbl>[39m[23m 7.5, 8.3, 5.0, 5.3, 6.8, 4.4, 5.3, 5.7, 8.9, 4.4, 5.3, 7.3, 7.8, 6.2, 6.0, 5.8, 7.3, 8.3, 8.1, 6.9, 5.7,...
$ hc     [3m[90m<dbl>[39m[23m 37.5, 38.2, 36.4, 37.3, 41.5, 37.4, 39.6, 39.9, 41.1, 41.6, 41.4, 43.8, 41.4, 41.0, 43.7, 40.3, 37.6, 43...
$ hg     [3m[90m<dbl>[39m[23m 12.3, 12.7, 11.6, 12.6, 14.0, 12.5, 12.8, 13.2, 13.5, 12.7, 14.0, 14.7, 14.1, 13.9, 14.7, 13.3, 12.9, 14...
$ ferr   [3m[90m<int>[39m[23m 60, 68, 21, 69, 29, 42, 73, 44, 41, 44, 38, 26, 30, 48, 30, 29, 43, 34, 53, 59, 43, 40, 92, 48, 77, 71, ...
$ bmi    [3m[90m<dbl>[39m[23m 20.56, 20.67, 21.86, 21.88, 18.96, 21.04, 21.69, 20.62, 22.64, 19.44, 25.75, 21.20, 22.03, 25.44, 22.63,..."
"1",""
"1","
"
"0","data_3 <- data_2 %>% inner_join(data_1, by=""Ã¯..ID"") %>% na.omit() %>% glimpse()"
"1","Rows: 202"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
